 $DATA  
CS HCO2 data                                                                    
C1       0
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.10452470E-01-1.40175237E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.47987170E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.17210598E-03 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79661264E-01-3.62698974E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91794066E-02
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89250722E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38678441E-01 2.19879420E-01
28 10 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13339353E-01
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17329911E-01 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.48007459E-02 7.05103141E-01
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.63580772E-02
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36895141E-01 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71502759E-01 7.33548471E-02
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.53966794E-02
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86142247E-01 0.00000000E+00
29  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20942711E-01 1.33851666E-01
29 10 0.00000000E+00 0.00000000E+00
30  1-1.94602977E-02-1.22480771E-01-8.79487436E-02-5.68648317E-02 0.00000000E+00
30  2-1.96393998E+00-7.56600099E-01-1.63749467E+00 0.00000000E+00-8.37736964E-02
30  3 2.39235340E-01-1.55461643E-01-1.90302986E-01 0.00000000E+00 0.00000000E+00
30  4 2.55294795E-02-1.38955034E+00 8.34206078E-02-1.01720783E-02 0.00000000E+00
30  5 3.33856189E+00-1.06638910E+00-3.67098725E-01 0.00000000E+00-5.02212260E-03
30  6 2.24689996E-01-2.19667873E-01-2.35131564E-01 0.00000000E+00 0.00000000E+00
30  7 1.64681088E-02-4.97583046E-01-1.41263125E-01-9.82370524E-02 0.00000000E+00
30  8 1.04903982E+00 5.50151405E-01 2.45485827E-01 0.00000000E+00 8.05391152E-02
30  9 1.23419106E-01-2.03958222E-01 1.34219375E-01 0.00000000E+00 0.00000000E+00
30 10-2.53491913E-01-4.57796877E-01
31  1-2.07658223E-03-3.88109062E-02 9.80278697E-02 1.14324534E-02 0.00000000E+00
31  2-5.13812492E-02 1.71608066E+00-4.16630588E-01 0.00000000E+00 1.35102864E-02
31  3 1.20707282E-01-1.34217568E-01 2.10557670E-01 0.00000000E+00 0.00000000E+00
31  4-1.56225624E-02 7.45961669E-01 5.22003874E-02-1.27262730E-01 0.00000000E+00
31  5-1.76127373E+00 2.71689591E-01 6.41231122E-01 0.00000000E+00 1.51952905E-01
31  6 2.24249973E-01-3.76202878E-01-3.38571757E-02 0.00000000E+00 0.00000000E+00
31  7 3.83565340E-02-1.29000111E+00-1.62043822E-01 1.64465855E-01 0.00000000E+00
31  8 2.56305515E+00 8.03607991E-01-5.85381564E-01 0.00000000E+00-1.28415045E-01
31  9 5.31839723E-02 7.52310727E-02 1.35928725E-01 0.00000000E+00 0.00000000E+00
31 10-1.20470273E-01-2.76384814E-01
32  1-1.68690011E-02-2.10615437E-01-1.54283561E-02-1.02832519E-01 0.00000000E+00
32  2 2.25401251E+00-3.05189617E-01 6.99881632E-01 0.00000000E+00 6.56543188E-02
32  3 2.79918444E-01-3.45572763E-01-1.28664933E-01 0.00000000E+00 0.00000000E+00
32  4-1.37365853E-02 6.09589793E-01-8.26737023E-02-3.57791097E-02 0.00000000E+00
32  5-1.43998636E+00 5.51758239E-01 1.39917538E-01 0.00000000E+00 2.92920844E-01
32  6 2.36419902E-01-5.29340745E-01-2.71743159E-01 0.00000000E+00 0.00000000E+00
32  7-1.48651032E-02 8.79547863E-01 6.68822930E-02-4.39956410E-02 0.00000000E+00
32  8-1.99522669E+00-7.51473298E-01 2.66123555E-01 0.00000000E+00 3.18125872E-01
32  9-1.53436095E-01-1.64689777E-01 8.35872913E-02 0.00000000E+00 0.00000000E+00
32 10-4.18003232E-01 8.49931778E-02
33  1-3.86443408E-03 3.87202881E-02 1.19079928E-01-1.39453882E-01 0.00000000E+00
33  2 1.46951286E-01 6.76626808E-01-5.09404698E-01 0.00000000E+00-2.12260493E-01
33  3 2.72394260E-01-6.01337676E-02 3.03973766E-01 0.00000000E+00 0.00000000E+00
33  4 6.98932290E-03 7.26494612E-02 1.78235138E-01-1.26854282E-01 0.00000000E+00
33  5-4.22085542E-01-9.79487033E-02 3.60891767E-01 0.00000000E+00 3.08230137E-01
33  6-5.80712152E-01 2.72482015E-01-7.06521608E-03 0.00000000E+00 0.00000000E+00
33  7-2.15535349E-02-1.30219002E-02 2.45213178E-01-1.20015448E-01 0.00000000E+00
33  8 6.18980253E-01 5.55429931E-02-9.89050477E-04 0.00000000E+00 5.72351564E-02
33  9 4.14289598E-01-4.71524754E-01 2.80252412E-01 0.00000000E+00 0.00000000E+00
33 10-4.03769588E-01-1.61146727E-01
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.29502825E-02
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53137712E-02 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.32100838E-02-2.06500152E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.76630293E-03
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.74446698E-03 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.13772683E-01 7.80595675E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.98977363E-02
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.64422968E-02 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.24019682E-01-7.53665989E-02
34 10 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31071494E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.94373464E-02 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44682475E-02-1.32761226E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.72354550E-02
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33878694E-01 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87888250E-01 2.96058115E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43624313E-02
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.07786868E-02 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57373026E-01 8.97228114E-01
35 10 0.00000000E+00 0.00000000E+00
36  1-2.62687997E-02-1.67971374E-01 5.87700635E-02 2.08983943E-01 0.00000000E+00
36  2 1.12024904E+00-1.60194665E-01 1.39738865E+00 0.00000000E+00 5.06737471E-01
36  3-2.15089039E-01-2.91648432E-01 6.97989603E-02 0.00000000E+00 0.00000000E+00
36  4 1.91728284E-02 9.82103150E-02 1.29866119E-01 3.06562751E-01 0.00000000E+00
36  5-1.06352683E+00 4.25676589E-01-2.92015672E-01 0.00000000E+00-1.50704013E-01
36  6 2.56333474E-01-1.05629461E-01 1.53229072E-01 0.00000000E+00 0.00000000E+00
36  7 1.53766849E-02 2.56220457E-01-1.05219781E-01 2.20178461E-01 0.00000000E+00
36  8-1.15678739E+00-4.31894829E-01-2.05855216E-01 0.00000000E+00-1.15097910E-01
36  9 6.65552678E-01-5.50454768E-01-1.04730153E-01 0.00000000E+00 0.00000000E+00
36 10 4.65879040E-01 3.05654387E-01
37  1 2.37001419E-03-8.56238253E-02-1.96372769E-01-2.92567158E-02 0.00000000E+00
37  2 1.78588188E-01-2.88642013E-01-1.09960181E-01 0.00000000E+00-1.86774531E-02
37  3 1.06721467E-01-8.80440137E-02-2.68581630E-01 0.00000000E+00 0.00000000E+00
37  4-1.98468826E-02 2.92695360E-01-3.08385474E-01-6.56280103E-03 0.00000000E+00
37  5-6.42340106E-02 2.82961688E-01-1.16099732E-01 0.00000000E+00-4.23378159E-01
37  6 1.21344578E-01 3.02033581E-01 4.26992841E-01 0.00000000E+00 0.00000000E+00
37  7 1.94693333E-02-1.88341398E-01-2.79701886E-01-5.94324565E-02 0.00000000E+00
37  8-3.65800230E-02 2.29844378E-01 1.99269379E-01 0.00000000E+00 4.72937829E-01
37  9-1.96720798E-01-2.76217030E-01 5.06429644E-01 0.00000000E+00 0.00000000E+00
37 10-1.26916247E-01-4.20824423E-02
38  1 4.72261569E-02 2.76184551E-01-1.27713592E-01 4.23919423E-02 0.00000000E+00
38  2-7.52505094E-01-1.27808884E-01-2.76534772E-02 0.00000000E+00-4.14898188E-01
38  3-4.97566528E-01 9.12464716E-01 1.81928836E-02 0.00000000E+00 0.00000000E+00
38  4-1.99276565E-02 1.30994943E-01-2.39986637E-01-1.01622767E-01 0.00000000E+00
38  5 3.64564553E-01 2.48359253E-02-7.10471321E-02 0.00000000E+00-1.66453497E-02
38  6 3.41104221E-01-3.24458871E-01-2.04881540E-01 0.00000000E+00 0.00000000E+00
38  7-1.80118676E-02 1.24832218E-01 1.90784948E-01-9.53894984E-02 0.00000000E+00
38  8 1.00921952E-01-3.83702938E-02 5.43066478E-02 0.00000000E+00 4.04453411E-02
38  9 2.25138876E-01-2.65584217E-01 3.23439936E-01 0.00000000E+00 0.00000000E+00
38 10 4.05842673E-01 1.13327728E-02
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77153982E-01
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.97042858E-01 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26614236E-02 7.59575803E-01
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35719835E-02
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54804039E-01 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.57237620E-01 1.26164229E-01
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.02280404E-02
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39647901E-01 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.27364902E-01 1.64611003E-01
39 10 0.00000000E+00 0.00000000E+00
40  1-2.70546733E-02 4.89514383E-02-2.86901778E-01 1.38370628E-01 0.00000000E+00
40  2 1.47324131E-01-2.03361263E-01 2.94520420E-01 0.00000000E+00-9.66075243E-03
40  3 1.79158611E-01-1.69497858E-01 8.72748783E-01 0.00000000E+00 0.00000000E+00
40  4 2.40458362E-02-5.34442479E-01 3.53061940E-01 2.25001437E-01 0.00000000E+00
40  5 3.76667780E-01-1.52967215E-01-4.40907256E-01 0.00000000E+00-3.23365094E-01
40  6 4.91918766E-01-1.68553671E-01 3.26539493E-01 0.00000000E+00 0.00000000E+00
40  7-1.93068934E-02 4.93887720E-01 2.58414043E-01-1.37582997E-01 0.00000000E+00
40  8-7.42178553E-01-3.93698214E-01 2.69229515E-01 0.00000000E+00 2.12717059E-02
40  9-2.64381495E-01 2.43109789E-01 3.07521070E-01 0.00000000E+00 0.00000000E+00
40 10 6.35533361E-02 9.27442329E-02
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08268197E-01
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.85885148E-02 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02144964E+00 1.69012053E-01
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.02207831E-02
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19995350E-01 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.13296902E-01 5.11217396E-01
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.88436583E-03
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84192091E-01 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.70784139E-01-3.75201366E-01
41 10 0.00000000E+00 0.00000000E+00
42  1-4.92725550E-03-1.06414251E+00 1.04806626E-01-6.03030273E-01 0.00000000E+00
42  2-1.63220487E+00 1.86450474E-01-1.19202801E+00 0.00000000E+00 1.92968418E-01
42  3-6.13695228E-01 4.20726810E-01 2.94123236E-01 0.00000000E+00 0.00000000E+00
42  4-1.70533582E-02-6.45487707E-01 5.79167128E-02 5.20167019E-02 0.00000000E+00
42  5 1.85948601E+00-1.02123143E+00-1.92294430E-01 0.00000000E+00 6.82502295E-01
42  6-3.61840723E-01-3.20661571E-01 2.39937254E-01 0.00000000E+00 0.00000000E+00
42  7-2.38680747E-02-6.36844758E-01-2.35325889E-02-8.41964456E-04 0.00000000E+00
42  8 1.92385341E+00 1.08726001E+00-1.68878465E-01 0.00000000E+00 8.78370247E-01
42  9-5.21583299E-01-3.56786949E-01-2.29596078E-01 0.00000000E+00 0.00000000E+00
42 10 2.81053238E-01-4.99383161E-01
43  1-4.95862198E-02-5.85510233E-01-1.38218976E+00-3.08333215E-01 0.00000000E+00
43  2-3.40007385E-01-9.26229830E-01-1.62240420E-01 0.00000000E+00 1.07097257E-01
43  3-1.55865153E-01 4.87678957E-02-8.61022726E-01 0.00000000E+00 0.00000000E+00
43  4-4.58933745E-02-4.96172063E-01-2.28816390E-01-1.13149988E-01 0.00000000E+00
43  5 2.24738150E+00-1.14563139E+00-6.72206273E-01 0.00000000E+00 8.24246621E-01
43  6-2.75051038E-01-5.49195582E-01 7.78247070E-01 0.00000000E+00 0.00000000E+00
43  7 2.96112558E-02 4.22157766E-01-7.00494013E-02 3.86849685E-02 0.00000000E+00
43  8-1.38733191E+00-7.51956099E-01 4.14537280E-01 0.00000000E+00-5.98490319E-01
43  9 2.00239545E-01 3.98250775E-01 4.76438397E-01 0.00000000E+00 0.00000000E+00
43 10 2.75258961E-02-2.54193181E-02
44  1-9.07784022E-03 1.00769855E+00 1.36923221E-01 5.06559189E-01 0.00000000E+00
44  2 1.47839995E+00 2.77789260E-02-8.05745014E-02 0.00000000E+00 1.20112038E+00
44  3-7.45692205E-01-4.55428171E-01 5.44753300E-02 0.00000000E+00 0.00000000E+00
44  4 3.86767752E-02 1.28623135E-01 2.13199920E-01 2.09912376E-01 0.00000000E+00
44  5-1.25539827E+00 5.52440249E-01 6.27234960E-01 0.00000000E+00 1.85980020E-02
44  6-3.68497272E-01 3.49899270E-01-8.19616216E-01 0.00000000E+00 0.00000000E+00
44  7 3.55591902E-02 2.53892983E-01-1.29583616E-01 7.36101750E-02 0.00000000E+00
44  8-1.07561780E+00-5.65865998E-01 5.03760407E-01 0.00000000E+00-1.65200453E-01
44  9-1.79746908E-01 3.44947361E-01 7.91149314E-01 0.00000000E+00 0.00000000E+00
44 10 1.68036490E-01-3.75205983E-01
 $END   
 POPULATION ANALYSIS
C            5.46489   0.53511   5.80702   0.19298
O            8.14779  -0.14779   7.92701   0.07299
O            8.61921  -0.61921   8.44658  -0.44658
H            0.76811   0.23189   0.81939   0.18061
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       2.768711 -2.413379  0.000000
 $GRAD  
E=     -188.0869611030  GMAX=   0.2279199  GRMS=   0.0858443
C            6.    2.2791993349E-01   -2.3419771654E-02    0.0000000000E+00
O            8.   -7.6976697751E-02   -4.2021548390E-02    0.0000000000E+00
O            8.   -1.4909762533E-01    7.6702851891E-02    0.0000000000E+00
H            1.   -1.8456103992E-03   -1.1261531847E-02    0.0000000000E+00
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.0184744862  -0.4006488953   0.0000000000
 O           8.0   1.0882390068   0.2367286846   0.0000000000
 O           8.0  -1.0786590096   0.1574304589   0.0000000000
 H           1.0   0.0679310805  -1.4851321240   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Tue May 15 22:13:51 2012
CS HCO2 data                                                                    
E(UHF)=     -188.1256639694, E(NUC)=   63.8553324199,   11 ITERS
 $VEC   
 1  1 1.08525395E-04 2.14589444E-04 2.51553641E-04 1.70484191E-04 0.00000000E+00
 1  2 5.72670543E-03 3.11671862E-03 3.31498199E-03 0.00000000E+00-3.52770968E-04
 1  3 3.02711788E-04 5.00591800E-05-4.63703294E-04 0.00000000E+00 0.00000000E+00
 1  4 9.95588732E-01 2.40462793E-02-1.66493814E-03-9.61216090E-04 0.00000000E+00
 1  5-1.20307972E-02 3.58657334E-03 1.76105396E-03 0.00000000E+00-2.80183675E-04
 1  6 2.48096019E-04 3.20876565E-05-3.64035829E-04 0.00000000E+00 0.00000000E+00
 1  7-1.57392814E-04-3.13476247E-05-1.08816071E-04 9.77635408E-05 0.00000000E+00
 1  8-8.81999249E-04-7.92951010E-04-8.46510764E-04 0.00000000E+00-1.76821542E-04
 1  9 3.28142421E-04-1.51320879E-04-9.21245271E-05 0.00000000E+00 0.00000000E+00
 1 10-2.60195142E-04 8.46339677E-04
 2  1 1.48928563E-04 3.10525747E-05 2.09966552E-04-1.26155456E-04 0.00000000E+00
 2  2 5.43895368E-03-3.17709648E-03 3.24244132E-03 0.00000000E+00-6.04683544E-04
 2  3 3.26341478E-04 2.78342067E-04 6.44753633E-04 0.00000000E+00 0.00000000E+00
 2  4 1.86186705E-04-2.14891194E-05 9.25918674E-05 1.16000293E-04 0.00000000E+00
 2  5-7.50624507E-04 7.32658320E-04-7.41821064E-04 0.00000000E+00-1.80072107E-04
 2  6 3.12461526E-04-1.32389419E-04 6.18635898E-05 0.00000000E+00 0.00000000E+00
 2  7 9.95832574E-01 2.28573100E-02 2.04084838E-03-9.94145452E-04 0.00000000E+00
 2  8-1.16129106E-02-3.31024666E-03 1.32577797E-03 0.00000000E+00 4.56570728E-05
 2  9 1.45769623E-04-1.91426696E-04-7.29407790E-05 0.00000000E+00 0.00000000E+00
 2 10-1.31163585E-04 9.93570304E-04
 3  1 9.96115373E-01 2.42712040E-02 8.09993694E-04 1.23342591E-03 0.00000000E+00
 3  2-4.31604015E-03-3.27781213E-04 3.51676462E-03 0.00000000E+00 1.21459520E-03
 3  3 1.05467905E-04-1.32006311E-03 9.84191241E-06 0.00000000E+00 0.00000000E+00
 3  4-1.52732008E-04 7.16748573E-04-3.93948835E-05 6.42268738E-05 0.00000000E+00
 3  5-3.07473500E-03 2.55311464E-03 7.92870451E-04 0.00000000E+00-6.47393344E-04
 3  6 9.93384998E-05 5.48054844E-04-6.77140767E-04 0.00000000E+00 0.00000000E+00
 3  7-3.84032585E-04 4.84135614E-04 1.83318291E-04-2.54889514E-05 0.00000000E+00
 3  8-2.59114582E-03-2.02976535E-03 3.30417997E-04 0.00000000E+00-2.64658291E-04
 3  9 2.84757129E-05 2.36182578E-04 9.72339206E-05 0.00000000E+00 0.00000000E+00
 3 10-2.94898966E-04 3.37128304E-03
 4  1-1.09680535E-01 2.08574001E-01 6.70605868E-02 9.02249682E-02 0.00000000E+00
 4  2 2.34443027E-03-1.51517961E-02-4.54467515E-02 0.00000000E+00 2.36424005E-02
 4  3-4.14239313E-03-1.95000074E-02 1.25690080E-02 0.00000000E+00 0.00000000E+00
 4  4-1.93416711E-01 4.44116366E-01-1.03263178E-01-5.51763805E-02 0.00000000E+00
 4  5 4.24539966E-01-5.99466464E-02-2.94177594E-02 0.00000000E+00 7.47631907E-03
 4  6 6.36324277E-03-1.38395618E-02-2.94203394E-04 0.00000000E+00 0.00000000E+00
 4  7-6.65354337E-02 1.43906837E-01 6.17974717E-02-1.87330648E-02 0.00000000E+00
 4  8 1.39431838E-01 3.23392941E-02-9.90320862E-04 0.00000000E+00 7.04448373E-03
 4  9-4.67955563E-03-2.36492810E-03-3.72069039E-03 0.00000000E+00 0.00000000E+00
 4 10 2.74631280E-02-1.74713832E-02
 5  1-6.91440643E-02 1.33982721E-01-2.32280633E-01 5.32167468E-02 0.00000000E+00
 5  2 4.47277572E-02 1.85599864E-02-1.06414415E-02 0.00000000E+00 1.06459823E-02
 5  3-1.85161512E-03-8.79436722E-03-3.54656655E-02 0.00000000E+00 0.00000000E+00
 5  4 9.50796929E-02-2.21514340E-01 5.60555714E-03 2.95653308E-02 0.00000000E+00
 5  5-2.16876736E-01 3.34764607E-03 1.89136458E-02 0.00000000E+00 3.12716573E-03
 5  6-7.58891309E-03 4.46174737E-03 3.55350417E-03 0.00000000E+00 0.00000000E+00
 5  7-1.87866158E-01 4.08955579E-01 1.11868198E-01-6.46227622E-02 0.00000000E+00
 5  8 3.84740919E-01 4.23071735E-02-2.45954620E-02 0.00000000E+00 8.69547263E-03
 5  9-1.32446142E-03-7.37101120E-03-9.39530286E-03 0.00000000E+00 0.00000000E+00
 5 10 1.54700039E-02-8.09674693E-03
 6  1 1.31023429E-01-2.87602574E-01-1.12858568E-01 1.99926430E-01 0.00000000E+00
 6  2-2.15509569E-01-3.32538424E-02 9.14054080E-02 0.00000000E+00-1.33017909E-03
 6  3-1.32501329E-02 1.45803120E-02 1.28662036E-04 0.00000000E+00 0.00000000E+00
 6  4-6.92727657E-02 1.70681437E-01 1.30257353E-01 3.14723832E-01 0.00000000E+00
 6  5 2.34554610E-01 6.55623919E-02 1.55915245E-01 0.00000000E+00-2.12065819E-03
 6  6-3.37114651E-03 5.49180470E-03-2.53340926E-02 0.00000000E+00 0.00000000E+00
 6  7-5.56449159E-02 1.28790424E-01-4.33171212E-02 9.19217676E-02 0.00000000E+00
 6  8 1.52166890E-01-2.84535255E-02 4.14701258E-02 0.00000000E+00 1.38742235E-03
 6  9-1.64796468E-03 2.60542328E-04 6.90884425E-03 0.00000000E+00 0.00000000E+00
 6 10-2.06286736E-01-7.03175261E-02
 7  1 3.89797808E-02-9.48980780E-02-8.87771312E-02-2.60091752E-01 0.00000000E+00
 7  2-1.90118078E-03 1.69625410E-05-3.41059353E-02 0.00000000E+00 3.72141649E-03
 7  3-7.89404346E-03 4.17262697E-03-1.68985169E-02 0.00000000E+00 0.00000000E+00
 7  4-4.95589601E-02 1.22233610E-01 5.05531566E-01-1.76470789E-01 0.00000000E+00
 7  5 1.72668583E-01 2.85065312E-01-1.10845019E-01 0.00000000E+00-2.90882679E-02
 7  6 2.26891055E-02 6.39916235E-03-1.06016663E-02 0.00000000E+00 0.00000000E+00
 7  7-4.39105446E-02 1.01232935E-01-1.73300154E-01-8.07128292E-02 0.00000000E+00
 7  8 1.43293507E-01-9.48505309E-02-5.02896020E-02 0.00000000E+00-1.34322027E-02
 7  9 1.03155537E-02 3.11664891E-03-1.16075947E-03 0.00000000E+00 0.00000000E+00
 7 10 8.04765022E-02 6.24450513E-02
 8  1-4.82772749E-02 1.12982530E-01-2.71840303E-01-1.21729921E-01 0.00000000E+00
 8  2 1.14094563E-01-2.86098278E-02-5.99411964E-02 0.00000000E+00-1.72579500E-02
 8  3 1.84024501E-02-1.14450015E-03-1.18094923E-02 0.00000000E+00 0.00000000E+00
 8  4-2.37478484E-02 6.01706229E-02 8.53909532E-02 4.36220946E-01 0.00000000E+00
 8  5 9.79098489E-02 3.67824495E-02 2.67156396E-01 0.00000000E+00 1.98179832E-03
 8  6-8.36184960E-03 6.38005128E-03-2.03117044E-02 0.00000000E+00 0.00000000E+00
 8  7 7.19666129E-02-1.68086651E-01 2.11836653E-01-2.48644795E-01 0.00000000E+00
 8  8-2.75241331E-01 1.08366482E-01-1.31412726E-01 0.00000000E+00 2.84809354E-03
 8  9 4.82892824E-03-7.67702178E-03-1.88160723E-02 0.00000000E+00 0.00000000E+00
 8 10 1.17725324E-01 5.86525564E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54742579E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11775993E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28712218E-02 1.88690769E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.55121891E-01
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.51974257E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88301693E-02-1.81634636E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80810049E-01
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09345323E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71357406E-02-8.48415468E-03
 9 10 0.00000000E+00 0.00000000E+00
10  1-1.32893377E-02 4.10911273E-02-1.89576270E-01 2.54093687E-01 0.00000000E+00
10  2-7.54244137E-02-3.68345576E-03 6.38163738E-02 0.00000000E+00 2.64583541E-02
10  3-2.68430092E-02 3.84655099E-04-2.41592492E-02 0.00000000E+00 0.00000000E+00
10  4-7.10883807E-04-6.77352407E-04 2.32506507E-01-3.50786623E-01 0.00000000E+00
10  5 1.46000273E-02 1.47743225E-01-2.37994122E-01 0.00000000E+00-7.82532894E-03
10  6 8.00489342E-03-1.79564475E-04 4.32445455E-03 0.00000000E+00 0.00000000E+00
10  7 4.28637564E-02-1.05243604E-01 4.06735137E-01-8.53758631E-02 0.00000000E+00
10  8-1.73906875E-01 2.47203649E-01-5.37984854E-02 0.00000000E+00 2.27035538E-02
10  9-1.26816959E-02-1.00218579E-02-1.09936835E-02 0.00000000E+00 0.00000000E+00
10 10-1.61173922E-01-1.28388121E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21984201E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39599846E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.77534119E-02 8.92525657E-03
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.44349207E-01
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71200263E-01 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.33124915E-03 7.74694215E-03
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.89403244E-01
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64759618E-01 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.46365747E-02-1.84819730E-02
11 10 0.00000000E+00 0.00000000E+00
12  1-1.30290043E-02 2.17013247E-02 1.30998851E-02-9.97480655E-02 0.00000000E+00
12  2 1.24790104E-01 9.75362042E-02 3.24190670E-02 0.00000000E+00-4.50749552E-02
12  3 4.56531888E-02-5.78233630E-04-3.49528682E-02 0.00000000E+00 0.00000000E+00
12  4 1.32242475E-02-2.68941240E-02 1.83915455E-01 8.54928938E-02 0.00000000E+00
12  5-1.28927859E-01 1.51066999E-01 8.59452531E-02 0.00000000E+00-7.27208551E-03
12  6 5.38755038E-03 1.88453513E-03-6.85306654E-03 0.00000000E+00 0.00000000E+00
12  7 6.16632207E-04-3.29486589E-03 2.44856984E-01 5.39444528E-01 0.00000000E+00
