 $DATA  
Title                                                                           
C1       0
 $VEC   
 1  1-9.96680387E-01-1.22723943E-02-2.43014249E-05-1.21177689E-04 0.00000000E+00
 1  2 3.81143621E-03 2.19896797E-05 1.30157485E-04 0.00000000E+00-2.79660955E-03
 1  3-1.11559384E-04-6.00437131E-04 0.00000000E+00-1.94646091E-04 7.20830300E-04
 1  4-2.76055901E-04 8.40631929E-04
 2  1-2.81845607E-01 1.03058220E+00 2.76602720E-03 1.35222111E-02 0.00000000E+00
 2  2 2.10707637E-02 3.50048786E-04 1.88091611E-03 0.00000000E+00-8.47886593E-03
 2  3-4.33970715E-04-2.24939809E-03 0.00000000E+00-4.36565508E-04 2.12433257E-03
 2  4-5.33263349E-04 2.36579300E-03
 3  1 5.73731851E-04-2.14036979E-03-9.36810396E-01 3.29446587E-01 0.00000000E+00
 3  2 3.86823295E-04-2.18234709E-02 7.58868510E-03 0.00000000E+00-3.52884581E-04
 3  3 6.45037418E-03-2.20109548E-03 0.00000000E+00 7.89773895E-04-1.61072922E-03
 3  4-9.17468742E-04 1.94803037E-03
 4  1-4.10798595E-03 1.52566304E-02-3.29476340E-01-9.36949548E-01 0.00000000E+00
 4  2-2.74920577E-03-7.47770892E-03-2.10211624E-02 0.00000000E+00 3.41384340E-03
 4  3 2.22445776E-03 6.33624674E-03 0.00000000E+00 8.76852841E-04-2.20142396E-03
 4  4 7.10561653E-04-1.93458780E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.93930144E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01443522E-02 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 4.62613138E-03 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00
 6  1 6.97930022E-02-3.23141558E-01-3.90528129E-03-5.12123236E-02 0.00000000E+00
 6  2 6.58691894E-01 1.01700305E-02 1.26319781E-01 0.00000000E+00 2.56954495E-01
 6  3 6.24984849E-03 1.64576430E-02 0.00000000E+00 1.20276320E-01 4.88092287E-02
 6  4 1.51489550E-01 5.84966796E-02
 7  1-4.41865108E-03 2.20936245E-02 1.88141062E-01-6.36935544E-02 0.00000000E+00
 7  2-3.96627472E-02-4.81850618E-01 1.62408049E-01 0.00000000E+00-6.99608524E-02
 7  3-9.46146042E-02 2.15048903E-02 0.00000000E+00-2.27276558E-01-2.50612091E-01
 7  4 2.54286977E-01 2.81766872E-01
 8  1-2.95744721E-02 1.37694660E-01-6.18715983E-02-2.03709508E-01 0.00000000E+00
 8  2-3.03598193E-01 1.60684591E-01 5.27354777E-01 0.00000000E+00-3.01066910E-01
 8  3 6.84462228E-02 2.14448918E-01 0.00000000E+00 1.73947925E-01 2.20562534E-01
 8  4 1.43115080E-01 1.74700368E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.60598204E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.95951181E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00-4.36960945E-01 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00
10  1 1.87522648E-02-8.38613545E-02-1.48523055E-01-4.92001236E-02 0.00000000E+00
10  2 2.23466861E-01 4.04313753E-01 1.43877299E-01 0.00000000E+00 5.26822220E-01
10  3 9.57971214E-01 3.09264711E-01 0.00000000E+00-1.86103189E-01-1.46637882E+00
10  4 5.96634699E-02 1.65736391E-01
11  1-2.76093251E-02 1.23463903E-01-5.72307754E-02 1.25266612E-01 0.00000000E+00
11  2-3.33311404E-01 1.55618152E-01-3.61796935E-01 0.00000000E+00-9.99138924E-01
11  3 4.74513752E-01-1.02268920E+00 0.00000000E+00-4.55124971E-04 3.97854938E-01
11  4 1.65296366E-01 1.75342632E+00
12  1 2.47733727E-02-7.99974607E-03 2.14922507E-01-1.21743864E-01 0.00000000E+00
12  2 6.81322074E-01-8.80981610E-01 5.27253959E-01 0.00000000E+00-1.26195083E+00
12  3 1.00106975E+00-1.02505207E+00 0.00000000E+00-3.21019940E-02 3.33158064E-01
12  4 2.34377240E-01 4.99438265E-01
13  1 3.30184767E-02-5.70523024E-02 9.58377893E-02 2.43685134E-01 0.00000000E+00
13  2 7.41008025E-01-3.91352121E-01-9.90734474E-01 0.00000000E+00-8.63088989E-01
13  3 4.43708390E-01 9.60320158E-01 0.00000000E+00-6.40993835E-02 5.51823175E-02
13  4-4.00582623E-02 1.61290855E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91456612E-01
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18803508E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00-1.23723505E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00
15  1-5.65744652E-02 3.09995414E-02 1.48369815E-01 3.47013086E-02 0.00000000E+00
15  2-1.51162783E+00-6.27858177E-01-1.90438870E-01 0.00000000E+00 2.72288435E+00
15  3 9.14645161E-01 1.05117039E+00 0.00000000E+00-1.99669388E-01-9.71438353E-01
15  4-8.87310808E-02-8.99597157E-01
16  1-2.12098924E-02 4.87503821E-02 5.81192146E-02 9.77918608E-02 0.00000000E+00
16  2-4.24222613E-01-1.85962409E-01-3.31200644E-01 0.00000000E+00 1.35748395E+00
16  3 4.06937227E-01 6.67673812E-01 0.00000000E+00 1.19876482E+00-1.72271751E+00
16  4 5.40436972E-01-8.55892609E-01
17  1 1.15335340E-02-2.88917167E-02 1.16288096E-01-8.55768962E-02 0.00000000E+00
17  2 2.30064404E-01-3.98991955E-01 3.04898695E-01 0.00000000E+00-6.88197601E-01
17  3 7.37265018E-01-5.66096194E-01 0.00000000E+00 5.56377555E-01-7.25996495E-01
17  4-1.21596890E+00 1.84320255E+00
 1  1-9.96680387E-01-1.22723943E-02-2.43014249E-05-1.21177689E-04 0.00000000E+00
 1  2 3.81143621E-03 2.19896797E-05 1.30157485E-04 0.00000000E+00-2.79660955E-03
 1  3-1.11559384E-04-6.00437131E-04 0.00000000E+00-1.94646091E-04 7.20830300E-04
 1  4-2.76055901E-04 8.40631929E-04
 2  1-2.81845607E-01 1.03058220E+00 2.76602720E-03 1.35222111E-02 0.00000000E+00
 2  2 2.10707637E-02 3.50048786E-04 1.88091611E-03 0.00000000E+00-8.47886593E-03
 2  3-4.33970715E-04-2.24939809E-03 0.00000000E+00-4.36565508E-04 2.12433257E-03
 2  4-5.33263349E-04 2.36579300E-03
 3  1 5.73731851E-04-2.14036979E-03-9.36810396E-01 3.29446587E-01 0.00000000E+00
 3  2 3.86823295E-04-2.18234709E-02 7.58868510E-03 0.00000000E+00-3.52884581E-04
 3  3 6.45037418E-03-2.20109548E-03 0.00000000E+00 7.89773895E-04-1.61072922E-03
 3  4-9.17468742E-04 1.94803037E-03
 4  1-4.10798595E-03 1.52566304E-02-3.29476340E-01-9.36949548E-01 0.00000000E+00
 4  2-2.74920577E-03-7.47770892E-03-2.10211624E-02 0.00000000E+00 3.41384340E-03
 4  3 2.22445776E-03 6.33624674E-03 0.00000000E+00 8.76852841E-04-2.20142396E-03
 4  4 7.10561653E-04-1.93458780E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.93930144E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01443522E-02 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 4.62613138E-03 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00
 6  1 6.97930022E-02-3.23141558E-01-3.90528129E-03-5.12123236E-02 0.00000000E+00
 6  2 6.58691894E-01 1.01700305E-02 1.26319781E-01 0.00000000E+00 2.56954495E-01
 6  3 6.24984849E-03 1.64576430E-02 0.00000000E+00 1.20276320E-01 4.88092287E-02
 6  4 1.51489550E-01 5.84966796E-02
 7  1-4.41865108E-03 2.20936245E-02 1.88141062E-01-6.36935544E-02 0.00000000E+00
 7  2-3.96627472E-02-4.81850618E-01 1.62408049E-01 0.00000000E+00-6.99608524E-02
 7  3-9.46146042E-02 2.15048903E-02 0.00000000E+00-2.27276558E-01-2.50612091E-01
 7  4 2.54286977E-01 2.81766872E-01
 8  1-2.95744721E-02 1.37694660E-01-6.18715983E-02-2.03709508E-01 0.00000000E+00
 8  2-3.03598193E-01 1.60684591E-01 5.27354777E-01 0.00000000E+00-3.01066910E-01
 8  3 6.84462228E-02 2.14448918E-01 0.00000000E+00 1.73947925E-01 2.20562534E-01
 8  4 1.43115080E-01 1.74700368E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.60598204E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.95951181E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00-4.36960945E-01 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           16.13656  -0.13656  16.16805  -0.16805
H            0.92511   0.07489   0.90906   0.09094
H            0.93833   0.06167   0.92289   0.07711
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.364749  1.765383  0.000000
 $GRAD  
E=     -398.6234928984  GMAX=   0.0000315  GRMS=   0.0000181
S           16.   -2.2525012364E-05    3.0271207220E-05    0.0000000000E+00
H            1.   -6.8944414761E-07    1.2611525469E-06    0.0000000000E+00
H            1.    2.3214456511E-05   -3.1532359767E-05    0.0000000000E+00
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS     -398.6234928984 E(NUC) IS       12.3353247979
 1  1 3.39151991E-01-2.11898109E-02 0.00000000E+00-2.15772188E-01-1.34028296E-01
 1  2 0.00000000E+00-1.23379803E-01 1.55218106E-01 0.00000000E+00
 2  1-2.11898109E-02 3.46816453E-01 0.00000000E+00-1.05686809E-01-9.57169091E-02
 2  2 0.00000000E+00 1.26876620E-01-2.51099544E-01 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-2.15772188E-01-1.05686809E-01 0.00000000E+00 2.28513000E-01 1.10722408E-01
 4  2 0.00000000E+00-1.27408121E-02-5.03559930E-03 0.00000000E+00
 5  1-1.34028296E-01-9.57169091E-02 0.00000000E+00 1.10722408E-01 8.65056352E-02
 5  2 0.00000000E+00 2.33058874E-02 9.21127391E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1-1.23379803E-01 1.26876620E-01 0.00000000E+00-1.27408121E-02 2.33058874E-02
 7  2 0.00000000E+00 1.36120615E-01-1.50182507E-01 0.00000000E+00
 8  1 1.55218106E-01-2.51099544E-01 0.00000000E+00-5.03559930E-03 9.21127391E-03
 8  2 0.00000000E+00-1.50182507E-01 2.41888270E-01 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=     -398.6234928984
-2.252501236E-05 3.027120722E-05 0.000000000E+00-6.894441476E-07 1.261152547E-06
 0.000000000E+00 2.321445651E-05-3.153235977E-05 0.000000000E+00
 3.647492239E-01 1.765383133E+00 0.000000000E+00
 $END
